"name","run.no.in.std.order","run.no","run.no.std.rp","test","size","Blocks","time"
"1","7",1,"7.1","seq-simd","2000",".1",23.292
"2","15",2,"15.1","parallel-inverted-simd-aligned","4000",".1",4.309
"3","4",3,"4.1","seq-inverted-simd-aligned","1000",".1",0.598
"4","10",4,"10.1","parallel-inverted-simd-aligned","2000",".1",0.629
"5","13",5,"13.1","seq-inverted-simd","4000",".1",51.995
"6","11",6,"11.1","seq","4000",".1",236.725
"7","9",7,"9.1","seq-inverted-simd-aligned","2000",".1",6.083
"8","2",8,"2.1","seq-simd","1000",".1",1.461
"9","12",9,"12.1","seq-simd","4000",".1",210.464
"10","14",10,"14.1","seq-inverted-simd-aligned","4000",".1",52.963
"11","6",11,"6.1","seq","2000",".1",23.676
"12","5",12,"5.1","parallel-inverted-simd-aligned","1000",".1",0.043
"13","8",13,"8.1","seq-inverted-simd","2000",".1",6.162
"14","1",14,"1.1","seq","1000",".1",1.407
"15","3",15,"3.1","seq-inverted-simd","1000",".1",0.580
"16","10",16,"10.2","parallel-inverted-simd-aligned","2000",".2",0.557
"17","8",17,"8.2","seq-inverted-simd","2000",".2",6.098
"18","12",18,"12.2","seq-simd","4000",".2",210.431
"19","2",19,"2.2","seq-simd","1000",".2",1.596
"20","3",20,"3.2","seq-inverted-simd","1000",".2",0.591
"21","9",21,"9.2","seq-inverted-simd-aligned","2000",".2",5.936
"22","1",22,"1.2","seq","1000",".2",1.641
"23","4",23,"4.2","seq-inverted-simd-aligned","1000",".2",0.595
"24","6",24,"6.2","seq","2000",".2",23.633
"25","5",25,"5.2","parallel-inverted-simd-aligned","1000",".2",0.045
"26","11",26,"11.2","seq","4000",".2",236.764
"27","14",27,"14.2","seq-inverted-simd-aligned","4000",".2",53.078
"28","13",28,"13.2","seq-inverted-simd","4000",".2",52.004
"29","7",29,"7.2","seq-simd","2000",".2",23.538
"30","15",30,"15.2","parallel-inverted-simd-aligned","4000",".2",4.391
"31","11",31,"11.3","seq","4000",".3",236.715
"32","3",32,"3.3","seq-inverted-simd","1000",".3",0.583
"33","12",33,"12.3","seq-simd","4000",".3",210.300
"34","1",34,"1.3","seq","1000",".3",1.450
"35","13",35,"13.3","seq-inverted-simd","4000",".3",51.968
"36","5",36,"5.3","parallel-inverted-simd-aligned","1000",".3",0.040
"37","2",37,"2.3","seq-simd","1000",".3",1.467
"38","6",38,"6.3","seq","2000",".3",23.618
"39","9",39,"9.3","seq-inverted-simd-aligned","2000",".3",5.957
"40","14",40,"14.3","seq-inverted-simd-aligned","4000",".3",53.066
"41","8",41,"8.3","seq-inverted-simd","2000",".3",6.118
"42","4",42,"4.3","seq-inverted-simd-aligned","1000",".3",0.581
"43","10",43,"10.3","parallel-inverted-simd-aligned","2000",".3",0.558
"44","7",44,"7.3","seq-simd","2000",".3",23.283
"45","15",45,"15.3","parallel-inverted-simd-aligned","4000",".3",4.502
"46","6",46,"6.4","seq","2000",".4",23.630
"47","9",47,"9.4","seq-inverted-simd-aligned","2000",".4",5.999
"48","3",48,"3.4","seq-inverted-simd","1000",".4",0.588
"49","8",49,"8.4","seq-inverted-simd","2000",".4",6.088
"50","15",50,"15.4","parallel-inverted-simd-aligned","4000",".4",4.393
"51","4",51,"4.4","seq-inverted-simd-aligned","1000",".4",0.594
"52","7",52,"7.4","seq-simd","2000",".4",23.540
"53","11",53,"11.4","seq","4000",".4",236.846
"54","13",54,"13.4","seq-inverted-simd","4000",".4",52.024
"55","5",55,"5.4","parallel-inverted-simd-aligned","1000",".4",0.048
"56","1",56,"1.4","seq","1000",".4",1.410
"57","2",57,"2.4","seq-simd","1000",".4",1.515
"58","14",58,"14.4","seq-inverted-simd-aligned","4000",".4",53.009
"59","10",59,"10.4","parallel-inverted-simd-aligned","2000",".4",0.630
"60","12",60,"12.4","seq-simd","4000",".4",210.604
"61","6",61,"6.5","seq","2000",".5",23.655
"62","2",62,"2.5","seq-simd","1000",".5",1.473
"63","12",63,"12.5","seq-simd","4000",".5",210.447
"64","10",64,"10.5","parallel-inverted-simd-aligned","2000",".5",0.559
"65","9",65,"9.5","seq-inverted-simd-aligned","2000",".5",5.981
"66","7",66,"7.5","seq-simd","2000",".5",23.186
"67","11",67,"11.5","seq","4000",".5",236.705
"68","8",68,"8.5","seq-inverted-simd","2000",".5",6.165
"69","1",69,"1.5","seq","1000",".5",1.429
"70","5",70,"5.5","parallel-inverted-simd-aligned","1000",".5",0.045
"71","14",71,"14.5","seq-inverted-simd-aligned","4000",".5",53.015
"72","3",72,"3.5","seq-inverted-simd","1000",".5",0.598
"73","13",73,"13.5","seq-inverted-simd","4000",".5",51.926
"74","4",74,"4.5","seq-inverted-simd-aligned","1000",".5",0.597
"75","15",75,"15.5","parallel-inverted-simd-aligned","4000",".5",4.441
"76","13",76,"13.6","seq-inverted-simd","4000",".6",51.685
"77","8",77,"8.6","seq-inverted-simd","2000",".6",6.098
"78","2",78,"2.6","seq-simd","1000",".6",1.500
"79","9",79,"9.6","seq-inverted-simd-aligned","2000",".6",6.036
"80","6",80,"6.6","seq","2000",".6",23.621
"81","7",81,"7.6","seq-simd","2000",".6",23.312
"82","3",82,"3.6","seq-inverted-simd","1000",".6",0.582
"83","4",83,"4.6","seq-inverted-simd-aligned","1000",".6",0.578
"84","14",84,"14.6","seq-inverted-simd-aligned","4000",".6",52.996
"85","1",85,"1.6","seq","1000",".6",1.449
"86","15",86,"15.6","parallel-inverted-simd-aligned","4000",".6",4.378
"87","12",87,"12.6","seq-simd","4000",".6",210.265
"88","5",88,"5.6","parallel-inverted-simd-aligned","1000",".6",0.044
"89","10",89,"10.6","parallel-inverted-simd-aligned","2000",".6",0.557
"90","11",90,"11.6","seq","4000",".6",236.665
"91","10",91,"10.7","parallel-inverted-simd-aligned","2000",".7",0.556
"92","6",92,"6.7","seq","2000",".7",23.700
"93","15",93,"15.7","parallel-inverted-simd-aligned","4000",".7",4.475
"94","9",94,"9.7","seq-inverted-simd-aligned","2000",".7",5.995
"95","13",95,"13.7","seq-inverted-simd","4000",".7",51.919
"96","7",96,"7.7","seq-simd","2000",".7",23.304
"97","11",97,"11.7","seq","4000",".7",236.784
"98","4",98,"4.7","seq-inverted-simd-aligned","1000",".7",0.581
"99","14",99,"14.7","seq-inverted-simd-aligned","4000",".7",52.985
"100","2",100,"2.7","seq-simd","1000",".7",1.468
"101","12",101,"12.7","seq-simd","4000",".7",210.379
"102","8",102,"8.7","seq-inverted-simd","2000",".7",6.180
"103","1",103,"1.7","seq","1000",".7",1.393
"104","5",104,"5.7","parallel-inverted-simd-aligned","1000",".7",0.082
"105","3",105,"3.7","seq-inverted-simd","1000",".7",0.578
"106","5",106,"5.8","parallel-inverted-simd-aligned","1000",".8",0.040
"107","13",107,"13.8","seq-inverted-simd","4000",".8",51.910
"108","14",108,"14.8","seq-inverted-simd-aligned","4000",".8",53.022
"109","4",109,"4.8","seq-inverted-simd-aligned","1000",".8",0.597
"110","3",110,"3.8","seq-inverted-simd","1000",".8",0.576
"111","1",111,"1.8","seq","1000",".8",1.445
"112","10",112,"10.8","parallel-inverted-simd-aligned","2000",".8",0.598
"113","12",113,"12.8","seq-simd","4000",".8",210.412
"114","8",114,"8.8","seq-inverted-simd","2000",".8",6.137
"115","15",115,"15.8","parallel-inverted-simd-aligned","4000",".8",4.391
"116","11",116,"11.8","seq","4000",".8",236.668
"117","9",117,"9.8","seq-inverted-simd-aligned","2000",".8",5.928
"118","2",118,"2.8","seq-simd","1000",".8",1.509
"119","7",119,"7.8","seq-simd","2000",".8",23.262
"120","6",120,"6.8","seq","2000",".8",23.601
"121","12",121,"12.9","seq-simd","4000",".9",210.521
"122","13",122,"13.9","seq-inverted-simd","4000",".9",51.980
"123","5",123,"5.9","parallel-inverted-simd-aligned","1000",".9",0.040
"124","2",124,"2.9","seq-simd","1000",".9",1.599
"125","3",125,"3.9","seq-inverted-simd","1000",".9",0.587
"126","9",126,"9.9","seq-inverted-simd-aligned","2000",".9",5.959
"127","14",127,"14.9","seq-inverted-simd-aligned","4000",".9",52.827
"128","6",128,"6.9","seq","2000",".9",23.622
"129","15",129,"15.9","parallel-inverted-simd-aligned","4000",".9",4.509
"130","1",130,"1.9","seq","1000",".9",1.444
"131","8",131,"8.9","seq-inverted-simd","2000",".9",6.133
"132","11",132,"11.9","seq","4000",".9",236.711
"133","7",133,"7.9","seq-simd","2000",".9",23.239
"134","10",134,"10.9","parallel-inverted-simd-aligned","2000",".9",0.559
"135","4",135,"4.9","seq-inverted-simd-aligned","1000",".9",0.599
"136","12",136,"12.10","seq-simd","4000",".10",210.305
"137","6",137,"6.10","seq","2000",".10",23.635
"138","7",138,"7.10","seq-simd","2000",".10",23.168
"139","4",139,"4.10","seq-inverted-simd-aligned","1000",".10",0.605
"140","5",140,"5.10","parallel-inverted-simd-aligned","1000",".10",0.045
"141","2",141,"2.10","seq-simd","1000",".10",1.468
"142","9",142,"9.10","seq-inverted-simd-aligned","2000",".10",6.025
"143","1",143,"1.10","seq","1000",".10",1.453
"144","13",144,"13.10","seq-inverted-simd","4000",".10",52.013
"145","10",145,"10.10","parallel-inverted-simd-aligned","2000",".10",0.560
"146","3",146,"3.10","seq-inverted-simd","1000",".10",0.579
"147","8",147,"8.10","seq-inverted-simd","2000",".10",6.074
"148","15",148,"15.10","parallel-inverted-simd-aligned","4000",".10",4.561
"149","14",149,"14.10","seq-inverted-simd-aligned","4000",".10",53.013
"150","11",150,"11.10","seq","4000",".10",236.690
"151",11,151,11.10,xeon-phi,4000,.10,3.294
"152",11,152,11.10,xeon-phi,4000,.10,3.302
"153",11,153,11.10,xeon-phi,4000,.10,3.570
"154",11,154,11.10,xeon-phi,4000,.10,3.615
"155",11,155,11.10,xeon-phi,4000,.10,3.855
"156",11,156,11.10,xeon-phi,4000,.10,3.299
"157",11,157,11.10,xeon-phi,4000,.10,3.540
"158",11,158,11.10,xeon-phi,4000,.10,3.325
"159",11,159,11.10,xeon-phi,4000,.10,3.289
"160",11,160,11.10,xeon-phi,4000,.10,3.293
